NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
150,37,22,168,270932,23,237,288249,1896,803
150,37,23,1138,282015,24,1004,294901,431,174
150,37,23,237,288249,24,264,297618,1377,553
150,37,24,1004,294901,25,902,311317,366,155
150,37,24,264,297618,25,284,313581,927,402
150,37,25,902,311317,26,498,317164,202,126
150,37,25,284,313581,26,654,319429,197,117
153,38,1,153,38,2,153,13990,20030,4848
153,38,2,153,13990,3,157,28094,19552,4711
153,38,3,157,28094,4,155,39555,19403,4700
153,38,4,155,39555,5,153,53989,19277,4686
153,38,5,153,53989,6,153,56884,19307,4701
153,38,6,153,56884,7,154,71428,18693,4531
153,38,7,154,71428,8,148,83320,18182,4395
153,38,8,148,83320,9,150,98375,18315,4485
153,38,9,150,98375,10,142,104391,17706,4277
153,38,10,142,104391,11,140,122926,16561,3977
153,38,11,140,122926,12,136,138787,16818,4204
153,38,12,136,138787,13,127,145213,16405,4119
153,38,13,127,145213,14,125,158251,15527,3880
153,38,14,125,158251,15,121,168166,14677,3678
153,38,15,121,168166,16,112,181662,13875,3551
153,38,16,112,181662,17,111,195496,13639,3629
153,38,17,111,195496,18,112,209461,13196,3554
153,38,18,112,209461,19,1923,224082,158,111
153,38,18,112,209461,19,110,227236,11453,3056
153,38,19,1923,224082,20,2133,249525,441,248
153,38,19,110,227236,20,102,238055,9505,2604
153,38,20,102,238055,21,106,259988,7545,2098
153,38,20,2133,249525,21,2351,264207,383,200
153,38,21,106,259988,22,98,267302,6603,1954
153,38,21,2351,264207,22,2125,271422,361,188
153,38,22,98,267302,23,89,288213,4217,1418
153,38,22,2125,271422,23,1908,288667,287,155
153,38,23,89,288213,24,79,303373,3671,1265
153,38,23,1908,288667,24,1745,297988,285,143
153,38,24,1745,297988,25,1508,313887,253,131
153,38,24,79,303373,25,64,308690,2836,1011
153,38,25,64,308690,26,31,319273,1469,720
153,38,25,1508,313887,26,1012,317293,151,92
153,38,26,31,319273,27,20,320543,145,96
156,39,1,156,39,2,156,13991,19613,5565
156,39,2,156,13991,3,160,30951,18998,5429
156,39,3,160,30951,4,158,39556,18746,5406
156,39,4,158,39556,5,160,51097,18572,5403
156,39,5,160,51097,6,160,65571,18680,5465
156,39,6,160,65571,7,163,74392,17758,5239
156,39,7,163,74392,8,158,83322,16926,5125
156,39,8,158,83322,9,161,92363,17213,5258
156,39,9,161,92363,10,160,110495,15941,4927
156,39,10,160,110495,11,172,122934,12967,4350
156,39,11,172,122934,12,171,129266,13507,4618
156,39,12,171,129266,13,173,141976,12505,4399
156,39,13,173,141976,14,178,164875,11184,4137
156,39,14,178,164875,15,179,168180,10167,3949
156,39,15,179,168180,16,2527,189180,333,152
156,39,15,179,168180,16,184,192054,8770,3446
156,39,16,2527,189180,17,2454,196080,394,190
156,39,16,184,192054,17,188,195516,8159,3312
156,39,17,188,195516,18,191,213024,7877,3283
156,39,17,2454,196080,18,2699,220734,264,136
156,39,18,191,213024,19,1827,224058,329,171
156,39,18,191,213024,19,198,234473,6245,2618
156,39,19,1827,224058,20,1456,245703,520,244
156,39,19,198,234473,20,229,245396,4824,1992
156,39,20,229,245396,21,220,252700,3804,1645
156,39,20,1456,245703,21,1550,253035,553,260
156,39,21,220,252700,22,191,267326,3281,1614
156,39,21,1550,253035,22,1353,274844,543,254
156,39,22,191,267326,23,2327,282312,279,97
156,39,22,191,267326,23,1989,285457,183,87
156,39,22,191,267326,23,458,291535,912,476
156,39,22,191,267326,23,1110,291698,427,206
156,39,22,1353,274844,23,2365,285551,248,125
156,39,23,2327,282312,24,1585,297947,254,91
156,39,23,1989,285457,24,1594,297950,278,133
156,39,23,458,291535,24,678,300621,538,268
156,39,23,1110,291698,24,986,300698,427,204
156,39,24,1585,297947,25,1550,313897,250,122
156,39,24,1594,297950,25,2915,306984,164,76
156,39,24,678,300621,25,774,308867,420,216
156,39,24,986,300698,25,1423,309029,292,152
156,39,25,774,308867,26,540,317175,217,136
159,40,1,159,40,2,161,19585,19047,6318
159,40,2,161,19585,3,163,30952,18245,6086
159,40,3,163,30952,4,160,42433,18128,6120
159,40,4,160,42433,5,162,45307,17991,6138
159,40,5,162,45307,6,163,65572,18112,6224
159,40,6,163,65572,7,164,71430,16928,5786
159,40,7,164,71430,8,161,83323,16013,5516
159,40,8,161,83323,9,164,92364,16278,5698
159,40,9,164,92364,10,168,104397,14852,5188
159,40,10,168,104397,11,176,119767,12736,4592
159,40,11,176,119767,12,172,138796,13141,5038
159,40,12,172,138796,13,168,148470,12517,4854
159,40,13,168,148470,14,2651,155578,175,88
159,40,13,168,148470,14,156,161564,11582,4630
159,40,14,2651,155578,15,2915,175614,320,137
159,40,14,156,161564,15,158,174924,9794,4265
159,40,14,156,161564,15,1125,175167,1142,231
159,40,15,158,174924,16,171,192051,7917,3496
159,40,15,1125,175167,16,1071,188815,819,200
159,40,15,2915,175614,16,2470,185707,331,146
159,40,16,2470,185707,17,2115,202975,418,192
159,40,16,1071,188815,17,656,202609,1053,290
159,40,16,171,192051,17,220,199011,5964,2419
159,40,17,220,199011,18,340,209518,4344,1585
159,40,17,656,202609,18,350,220144,1880,754
159,40,17,2115,202975,18,2621,210089,395,183
159,40,18,340,209518,19,290,227281,3885,1423
159,40,18,2621,210089,19,1824,234880,368,182
159,40,18,350,220144,19,569,230957,1901,895
159,40,19,290,227281,20,277,245408,3842,1564
159,40,19,569,230957,20,700,249168,1425,668
159,40,19,1824,234880,20,1749,242123,496,263
159,40,20,1749,242123,21,1644,264030,471,260
159,40,20,277,245408,21,274,252715,3249,1385
159,40,20,277,245408,21,5692,254068,172,85
159,40,20,700,249168,21,741,263805,965,522
159,40,21,274,252715,22,274,270958,2752,1240
159,40,21,5692,254068,22,4913,275733,168,88
159,40,21,741,263805,22,1394,278466,571,288
159,40,21,741,263805,22,2621,278773,157,98
159,40,21,1644,264030,22,1594,274904,300,188
159,40,22,274,270958,23,300,281805,1334,713
159,40,22,274,270958,23,3235,288999,217,69
159,40,22,1594,274904,23,2034,285469,134,112
159,40,22,4913,275733,23,4783,292616,141,74
159,40,22,1394,278466,23,1499,291795,329,191
159,40,22,2621,278773,23,1882,288661,232,131
159,40,23,300,281805,24,488,300574,890,436
159,40,23,2034,285469,24,2206,295201,253,145
159,40,23,1882,288661,24,1892,300926,275,155
159,40,23,3235,288999,24,1377,294994,209,69
159,40,23,1499,291795,24,2175,300996,271,144
159,40,23,4783,292616,24,4855,301666,140,67
159,40,24,1377,294994,25,969,311334,333,156
159,40,24,488,300574,25,465,311207,629,325
159,40,24,1892,300926,25,2552,306893,158,88
159,40,25,465,311207,26,861,317255,167,105
159,40,25,969,311334,26,1066,318418,124,83
166,41,1,166,41,2,168,16791,16734,6510
166,41,1,166,41,2,2519,20176,112,86
166,41,2,168,16791,3,175,22386,15388,5886
166,41,2,2519,20176,3,1591,25597,748,450
166,41,3,175,22386,4,183,42438,14630,5538
166,41,3,1591,25597,4,1607,39918,1218,784
166,41,4,1607,39918,5,1652,48575,1244,782
166,41,4,183,42438,5,188,53998,14177,5347
166,41,5,1652,48575,6,1649,60155,1262,782
166,41,5,188,53998,6,188,56893,14287,5427
166,41,6,188,56893,7,200,68479,13074,4892
166,41,6,1649,60155,7,1737,74785,1166,744
166,41,7,200,68479,8,203,83333,12130,4522
166,41,7,1737,74785,8,1863,86762,1114,706
166,41,8,203,83333,9,208,95382,12196,4593
166,41,8,1863,86762,9,1865,101814,1152,722
166,41,9,208,95382,10,212,107459,11404,4301
166,41,9,1865,101814,10,1879,110923,1108,688
166,41,10,212,107459,11,216,126109,9244,3755
166,41,10,212,107459,11,1659,126470,698,105
166,41,10,1879,110923,11,1958,123378,1016,632
166,41,11,1958,123378,12,1968,139244,1108,680
166,41,11,216,126109,12,214,135630,9116,3917
166,41,11,1659,126470,12,1163,132689,643,105
166,41,12,1163,132689,13,993,151919,1024,286
166,41,12,214,135630,13,207,148479,8541,3732
166,41,12,1968,139244,13,1981,145676,1080,658
166,41,13,1981,145676,14,2135,162060,982,586
166,41,13,207,148479,14,200,164881,7778,3465
166,41,13,993,151919,14,938,155151,1166,369
166,41,14,938,155151,15,1251,175198,843,287
166,41,14,2135,162060,15,2024,178766,982,574
166,41,14,200,164881,15,205,168186,7112,3280
166,41,15,205,168186,16,272,185158,5558,2512
166,41,15,205,168186,16,2950,192748,172,110
166,41,15,1251,175198,16,825,185296,840,296
166,41,15,2024,178766,16,1945,189034,1022,598
166,41,16,272,185158,17,304,195544,4955,2220
166,41,16,825,185296,17,837,195678,1355,573
166,41,16,1945,189034,17,1904,195944,922,554
166,41,16,2950,192748,17,2669,196134,325,185
166,41,17,304,195544,18,318,220136,4416,2013
166,41,17,837,195678,18,902,209659,1330,584
166,41,17,1904,195944,18,2000,213476,836,486
166,41,17,2669,196134,18,2838,217225,342,181
166,41,18,902,209659,19,929,227441,1156,508
166,41,18,2000,213476,19,2214,231368,632,350
166,41,18,2838,217225,19,3034,227966,318,168
166,41,18,318,220136,19,431,227316,2763,1211
166,41,18,318,220136,19,4666,228375,163,71
166,41,19,431,227316,20,464,241801,1961,885
166,41,19,431,227316,20,3859,249958,264,64
166,41,19,929,227441,20,826,245546,1049,477
166,41,19,3034,227966,20,3258,249807,279,143
166,41,20,464,241801,21,404,263720,1644,782
166,41,20,826,245546,21,1071,252914,790,417
166,41,20,3258,249807,21,3307,257129,255,127
166,41,21,1071,252914,22,1273,274824,634,321
166,41,21,3307,257129,22,3548,271779,230,116
166,41,21,404,263720,22,520,278248,1353,689
166,41,22,3548,271779,23,3132,288973,158,88
166,41,22,1273,274824,23,857,288405,501,288
166,41,22,520,278248,23,699,291595,693,381
166,41,23,857,288405,24,1178,303650,395,222
166,41,23,3132,288973,24,3056,298316,188,99
166,41,23,699,291595,24,725,303535,590,308
166,41,24,725,303535,25,762,306447,455,239
166,41,24,1178,303650,25,1442,309034,270,154
166,41,25,762,306447,26,1156,318441,125,84
169,42,1,169,42,2,170,19588,17701,5297
169,42,2,170,19588,3,759,25389,1930,200
169,42,2,170,19588,3,173,28098,15102,4959
169,42,3,759,25389,4,719,42572,1763,168
169,42,3,173,28098,4,170,42435,14597,4924
169,42,4,170,42435,5,172,53994,14047,4747
169,42,4,719,42572,5,624,48318,2079,229
169,42,5,624,48318,6,622,57001,2646,487
169,42,5,172,53994,6,172,56889,14239,4847
169,42,6,172,56889,7,175,77355,12687,4342
169,42,6,622,57001,7,602,77462,2481,451
169,42,7,175,77355,8,175,80315,11980,4192
169,42,7,602,77462,8,670,80438,2340,404
169,42,8,175,80315,9,177,92367,12724,4540
169,42,8,670,80438,9,686,98510,2336,408
169,42,9,177,92367,10,190,107453,10623,3609
169,42,9,686,98510,10,594,110603,2135,409
169,42,10,190,107453,11,249,122953,8303,2803
169,42,10,594,110603,11,502,126181,2637,872
169,42,11,249,122953,12,250,132461,8455,2938
169,42,11,502,126181,12,496,138877,3656,1452
169,42,12,250,132461,13,256,145244,8050,2872
169,42,12,496,138877,13,492,151794,3502,1424
169,42,13,256,145244,14,259,161590,7428,2758
169,42,13,492,151794,14,502,164956,3238,1371
169,42,14,259,161590,15,2495,172133,430,165
169,42,14,259,161590,15,273,178328,6219,2378
169,42,14,502,164956,15,519,171638,2814,1239
169,42,15,519,171638,16,526,185221,2671,1226
169,42,15,2495,172133,16,1301,181959,401,161
169,42,15,273,178328,16,335,192092,4911,1834
169,42,16,1301,181959,17,1578,202842,688,346
169,42,16,526,185221,17,521,202576,2594,1199
169,42,16,335,192092,17,350,206028,4464,1662
169,42,17,521,202576,18,535,213110,2425,1129
169,42,17,1578,202842,18,1704,216942,644,319
169,42,17,350,206028,18,356,209522,4181,1558
169,42,18,356,209522,19,373,230908,3515,1302
169,42,18,535,213110,19,667,223768,1820,853
169,42,18,535,213110,19,5237,235732,198,102
169,42,18,1704,216942,19,1862,224067,458,236
169,42,19,667,223768,20,713,249171,1492,676
169,42,19,1862,224067,20,2458,249606,369,180
169,42,19,373,230908,20,366,249084,3011,1127
169,42,19,5237,235732,20,5271,243002,182,93
169,42,20,5271,243002,21,4998,253895,166,85
169,42,20,366,249084,21,346,263706,2479,962
169,42,20,713,249171,21,713,260139,1259,577
169,42,20,2458,249606,21,2725,256985,312,144
169,42,21,4998,253895,22,4868,275721,184,85
169,42,21,2725,256985,22,4261,275570,190,85
169,42,21,713,260139,22,696,267451,1112,522
169,42,21,346,263706,22,347,274592,2269,951
169,42,22,696,267451,23,770,288384,663,316
169,42,22,347,274592,23,270,285026,1574,743
169,42,23,270,285026,24,289,300524,1258,644
169,42,23,770,288384,24,673,294818,598,278
169,42,24,673,294818,25,540,306392,519,256
169,42,24,289,300524,25,1390,311439,305,137
169,42,24,289,300524,25,435,313619,691,361
169,42,25,540,306392,26,776,319460,178,114
169,42,25,435,313619,26,715,319445,187,117
172,43,1,172,43,2,172,13995,17350,4838
172,43,2,172,13995,3,176,30955,16516,4601
172,43,3,176,30955,4,177,39561,16249,4548
172,43,4,177,39561,5,176,51101,16046,4512
172,43,5,176,51101,6,176,65575,16135,4546
172,43,6,176,65575,7,179,74396,15170,4320
172,43,7,179,74396,8,179,89354,14338,4184
172,43,8,179,89354,9,181,101393,14591,4251
172,43,9,181,101393,10,186,110501,13514,4033
172,43,10,186,110501,11,198,119773,11101,3450
172,43,11,198,119773,12,199,132448,11344,3584
172,43,12,199,132448,13,201,145231,10669,3445
172,43,13,201,145231,14,199,154966,9821,3310
172,43,14,199,154966,15,192,168183,9274,3412
172,43,15,192,168183,16,181,188594,8111,3402
172,43,15,192,168183,16,1700,192436,676,64
172,43,16,181,188594,17,185,195515,5599,2971
172,43,16,181,188594,17,617,202600,2313,445
172,43,17,185,195515,18,192,209481,5410,2621
172,43,17,617,202600,18,642,209593,1978,333
172,43,18,192,209481,19,605,227359,1872,759
172,43,18,642,209593,19,370,227301,1867,417
172,43,19,370,227301,20,374,241778,2952,1081
172,43,19,605,227359,20,468,238147,1567,619
172,43,20,468,238147,21,475,260080,1594,697
172,43,20,374,241778,21,362,263710,2476,969
172,43,21,475,260080,22,552,278256,1325,608
172,43,21,362,263710,22,377,270984,2136,874
172,43,22,377,270984,23,315,285038,1472,646
172,43,22,552,278256,23,674,288359,698,327
172,43,23,315,285038,24,297,294725,1269,597
172,43,23,674,288359,24,587,303501,650,321
172,43,24,297,294725,25,231,308731,1102,546
172,43,24,587,303501,25,641,313670,510,274
172,43,25,231,308731,26,194,315975,427,240
175,44,1,175,44,2,2,13952,257,110
175,44,1,175,44,2,175,13996,15615,4718
175,44,2,175,13996,3,965,22583,400,87
175,44,2,175,13996,3,142,25235,30692,9724
175,44,3,965,22583,4,919,42622,2524,456
175,44,3,142,25235,4,136,36676,36222,12022
175,44,4,136,36676,5,135,48195,37630,12296
175,44,4,919,42622,5,896,51280,2798,558
175,44,5,135,48195,6,135,62671,38812,12642
175,44,5,896,51280,6,899,65756,3048,666
175,44,6,135,62671,7,136,68462,35520,11602
175,44,6,899,65756,7,798,77511,2914,668
175,44,7,136,68462,8,138,86331,32562,10732
175,44,7,798,77511,8,702,80446,3562,998
175,44,8,702,80446,9,696,98512,4522,1470
175,44,8,138,86331,9,140,98373,33304,11134
175,44,9,140,98373,10,138,107441,30510,10204
175,44,9,696,98512,10,696,113679,3940,1276
175,44,10,138,107441,11,151,116593,24276,8262
175,44,10,696,113679,11,645,119884,3712,1416
175,44,11,151,116593,12,151,132436,24732,8486
175,44,11,645,119884,12,609,138905,7302,2973
175,44,12,151,132436,13,157,141972,22558,7632
175,44,12,609,138905,13,576,148572,7266,3081
175,44,13,157,141972,14,184,164877,20362,6908
175,44,13,576,148572,14,527,155048,7308,3219
175,44,14,527,155048,15,512,175012,7173,3246
175,44,14,184,164877,15,178,171553,18484,6406
175,44,15,178,171553,16,198,185140,15708,5406
175,44,15,512,175012,16,510,185217,7173,3267
175,44,16,198,185140,17,207,199008,14340,5064
175,44,16,510,185217,17,518,202575,7287,3339
175,44,17,207,199008,18,212,220110,13424,4796
175,44,17,518,202575,18,526,209565,7029,3342
175,44,18,526,209565,19,532,223734,6105,3030
175,44,18,212,220110,19,214,223654,11068,4124
175,44,19,214,223654,20,216,245393,9318,3810
175,44,19,532,223734,20,595,245488,4461,2454
175,44,20,216,245393,21,264,256370,3259,1376
175,44,20,595,245488,21,2028,256810,267,164
175,44,20,595,245488,21,1041,260221,693,365
175,44,21,264,256370,22,4002,268279,225,106
175,44,21,264,256370,22,313,270968,2437,1030
175,44,21,2028,256810,22,1616,278521,406,215
175,44,21,1041,260221,22,1058,271154,587,315
175,44,22,4002,268279,23,2626,282387,198,96
175,44,22,313,270968,23,347,285046,1213,613
175,44,22,313,270968,23,2516,285589,240,99
175,44,22,1058,271154,23,1715,288620,333,174
175,44,23,2626,282387,24,2435,303963,208,104
175,44,23,347,285046,24,394,303453,1043,524
175,44,23,2516,285589,24,2180,295195,236,99
175,44,23,1715,288620,24,1484,300823,310,161
175,44,24,2180,295195,25,2139,311627,210,98
175,44,24,1484,300823,25,1400,311441,266,152
175,44,24,394,303453,25,392,308771,649,366
175,44,25,392,308771,26,420,318257,260,160
182,45,1,182,45,2,159,13992,16414,2234
182,45,2,159,13992,3,124,30943,37620,7774
182,45,3,124,30943,4,122,42423,45374,11718
182,45,4,122,42423,5,124,53982,45780,12128
182,45,5,124,53982,6,124,56876,46168,12280
182,45,6,124,56876,7,128,71421,43076,11556
182,45,7,128,71421,8,121,89339,41376,11358
182,45,8,121,89339,9,124,98369,42114,11820
182,45,9,124,98369,10,122,107436,39694,11152
182,45,10,122,107436,11,118,119752,35246,10102
182,45,11,118,119752,12,116,129252,36144,10752
182,45,12,116,129252,13,115,141961,33532,9848
182,45,13,115,141961,14,126,164863,30478,8962
182,45,14,126,164863,15,126,174916,27458,8168
182,45,15,126,174916,16,114,188577,25296,7902
182,45,16,114,188577,17,112,205968,25140,8566
182,45,17,112,205968,18,1445,209795,796,122
182,45,17,112,205968,18,117,216545,23058,8442
182,45,18,1445,209795,19,1500,234798,575,101
182,45,18,117,216545,19,120,227238,18554,7262
182,45,19,120,227238,20,172,241727,12822,4656
182,45,19,120,227238,20,581,249138,2622,1344
182,45,20,172,241727,21,184,252692,9658,3540
182,45,20,581,249138,21,588,256451,3060,1300
182,45,21,184,252692,22,187,270937,8206,3002
182,45,21,588,256451,22,635,267436,2546,1112
182,45,22,635,267436,23,653,281894,1430,676
182,45,22,187,270937,23,150,288228,5482,2166
182,45,23,653,281894,24,686,294822,610,275
182,45,23,150,288228,24,139,297586,4566,1970
182,45,24,686,294822,25,554,313649,543,272
182,45,24,139,297586,25,115,308703,3752,1716
182,45,25,115,308703,26,579,316071,242,122
182,45,25,115,308703,26,115,318181,659,368
182,45,25,554,313649,26,738,319450,182,122
185,46,1,185,46,2,184,16795,15071,5160
185,46,2,184,16795,3,190,25247,14297,4912
185,46,3,190,25247,4,188,36689,14157,4940
185,46,4,188,36689,5,190,48209,13953,4892
185,46,5,190,48209,6,191,56894,14071,4955
185,46,6,191,56894,7,192,74399,13281,4719
185,46,7,192,74399,8,189,86345,12718,4585
185,46,8,189,86345,9,194,101396,13001,4798
185,46,9,194,101396,10,195,110504,11985,4480
185,46,10,195,110504,11,202,116606,10032,3907
185,46,11,202,116606,12,208,135628,10452,4205
185,46,12,208,135628,13,213,148481,9038,3768
185,46,12,208,135628,13,5110,149704,203,88
185,46,12,208,135628,13,1906,152146,591,77
185,46,13,213,148481,14,225,154972,7114,3018
185,46,13,213,148481,14,1152,161814,682,194
185,46,13,5110,149704,14,3025,162282,175,80
185,46,14,225,154972,15,232,174943,6169,2676
185,46,14,1152,161814,15,1465,178626,763,164
185,46,14,3025,162282,15,2277,168704,336,169
185,46,15,2277,168704,16,2075,185608,444,253
185,46,15,232,174943,16,257,181698,4630,1972
185,46,15,1465,178626,16,955,192248,700,173
185,46,16,257,181698,17,340,206026,4041,1618
185,46,16,2075,185608,17,2156,202986,468,269
185,46,16,955,192248,17,830,199164,1310,475
185,46,17,830,199164,18,834,213184,1496,592
185,46,17,2156,202986,18,2646,213637,369,195
185,46,17,340,206026,18,346,209520,3773,1524
185,46,18,346,209520,19,441,227318,2799,1145
185,46,18,346,209520,19,3950,228195,241,106
185,46,18,834,213184,19,872,223820,1329,530
185,46,18,2646,213637,19,1803,227659,369,199
185,46,19,872,223820,20,886,238251,1176,484
185,46,19,441,227318,20,480,241805,2300,949
185,46,19,1803,227659,20,1920,242165,476,269
185,46,19,3950,228195,20,3301,242510,224,106
185,46,20,886,238251,21,868,256521,1025,426
185,46,20,480,241805,21,468,263736,1821,787
185,46,20,1920,242165,21,1918,260440,438,248
185,46,21,868,256521,22,934,267510,881,384
185,46,21,1918,260440,22,2021,275011,391,232
185,46,21,468,263736,22,444,274616,1632,734
185,46,22,934,267510,23,1041,285219,503,239
185,46,22,444,274616,23,536,288325,816,384
185,46,22,2021,275011,23,2285,282302,198,128
185,46,23,2285,282302,24,4540,301587,148,78
185,46,23,1041,285219,24,1014,303609,449,200
185,46,23,536,288325,24,460,297667,679,346
185,46,24,460,297667,25,848,308885,409,195
185,46,24,1014,303609,25,796,311290,383,180
185,46,25,796,311290,26,665,317206,192,110
188,47,1,188,47,2,186,19592,14787,4929
188,47,2,186,19592,3,192,30960,14104,4787
188,47,3,192,30960,4,192,33816,13947,4802
188,47,4,192,33816,5,194,45315,13694,4802
188,47,5,194,45315,6,194,59790,13769,4837
188,47,6,194,59790,7,201,77361,12761,4629
188,47,7,201,77361,8,201,89360,12090,4525
188,47,8,201,89360,9,205,95381,12325,4649
188,47,9,205,95381,10,211,110508,11289,4311
188,47,10,211,110508,11,231,116614,9431,3703
188,47,11,231,116614,12,230,135635,9388,3766
188,47,12,230,135635,13,233,145239,8838,3589
188,47,13,233,145239,14,241,154976,7941,3272
188,47,14,241,154976,15,2437,172119,214,122
188,47,14,241,154976,15,241,178320,7059,2931
188,47,15,2437,172119,16,2387,182230,395,202
188,47,15,241,178320,16,240,185150,6503,2772
188,47,16,2387,182230,17,2493,206563,349,172
188,47,16,240,185150,17,239,199016,5649,2714
188,47,16,240,185150,17,1745,202883,643,116
188,47,17,239,199016,18,234,209491,5184,2568
188,47,17,1745,202883,18,1459,220422,601,116
188,47,17,2493,206563,18,2804,213676,359,169
188,47,18,234,209491,19,3880,224570,272,145
188,47,18,234,209491,19,951,231053,545,191
188,47,18,234,209491,19,288,234495,2702,1506
188,47,18,234,209491,19,2502,235050,401,102
188,47,18,2804,213676,19,2717,224280,340,167
188,47,19,2717,224280,20,2595,238679,312,157
188,47,19,3880,224570,20,3626,242591,222,123
188,47,19,951,231053,20,456,249106,859,295
188,47,19,288,234495,20,817,245543,1197,590
188,47,19,2502,235050,20,1354,242024,371,102
188,47,20,2595,238679,21,4619,264775,202,99
188,47,20,1354,242024,21,1394,260310,482,235
188,47,20,3626,242591,21,4371,253739,181,96
188,47,20,817,245543,21,903,256530,350,216
188,47,20,817,245543,21,1834,260420,504,176
188,47,20,456,249106,21,529,263752,1112,593
188,47,21,4371,253739,22,3373,278961,200,92
188,47,21,903,256530,22,5056,268542,185,78
188,47,21,1394,260310,22,1022,274761,540,259
188,47,21,1834,260420,22,763,267468,493,176
188,47,21,529,263752,22,1661,278533,195,110
188,47,21,529,263752,22,3113,278895,285,134
188,47,21,529,263752,22,5568,279510,169,73
188,47,21,4619,264775,22,4462,268393,183,90
188,47,22,763,267468,23,794,285157,616,343
188,47,22,4462,268393,23,3373,289033,156,81
188,47,22,5056,268542,23,2956,285699,135,72
188,47,22,1022,274761,23,1131,285242,447,228
188,47,22,1661,278533,23,5606,289592,139,78
188,47,22,3113,278895,23,2284,288761,208,124
188,47,22,3373,278961,23,3780,292365,152,93
188,47,23,794,285157,24,4672,301620,139,65
188,47,23,794,285157,24,969,303597,385,211
188,47,23,1131,285242,24,870,303571,445,225
188,47,23,2956,285699,24,2871,295367,176,95
188,47,23,2284,288761,24,2874,295368,214,117
188,47,23,3373,289033,24,3170,295441,183,87
188,47,23,3780,292365,24,4932,301685,131,72
188,47,24,2871,295367,25,3758,312032,129,83
188,47,24,870,303571,25,874,308892,389,223
188,47,24,969,303597,25,1406,311443,276,144
188,47,25,874,308892,26,1171,316219,130,87
191,48,1,191,48,2,190,16797,14869,3722
191,48,2,190,16797,3,188,22389,14187,3679
191,48,3,188,22389,4,184,36688,28696,7590
191,48,4,184,36688,5,184,45313,28792,7770
191,48,5,184,45313,6,184,59788,29312,7998
191,48,6,184,59788,7,187,68476,27088,7430
191,48,7,187,68476,8,185,89356,26006,7174
191,48,8,185,89356,9,188,98386,27358,7456
191,48,9,188,98386,10,184,104402,24984,6928
191,48,10,184,104402,11,166,119764,23270,7044
191,48,11,166,119764,12,162,138793,26616,9016
191,48,12,162,138793,13,161,151711,25386,8692
191,48,13,161,151711,14,174,154959,22496,7816
191,48,14,174,154959,15,198,168185,17824,5986
191,48,14,174,154959,15,2451,168747,206,111
191,48,14,174,154959,15,1016,175140,1050,558
191,48,15,198,168185,16,219,192064,15088,5092
191,48,15,2451,168747,16,2379,189143,389,161
191,48,15,1016,175140,16,1185,185386,1640,742
191,48,16,1185,185386,17,1267,199273,1510,710
191,48,16,2379,189143,17,2347,199543,405,174
191,48,16,219,192064,17,221,205996,13978,4738
191,48,17,1267,199273,18,1146,213262,1510,688
191,48,17,2347,199543,18,2394,220656,406,168
191,48,17,221,205996,18,224,209489,13156,4510
191,48,18,224,209489,19,230,223658,5562,1944
191,48,18,1146,213262,19,1162,234713,1308,632
191,48,18,2394,220656,19,2899,227932,302,111
191,48,19,230,223658,20,232,245397,4771,1746
191,48,19,2899,227932,20,1724,242116,319,120
191,48,19,1162,234713,20,1827,238487,534,261
191,48,20,1827,238487,21,2175,260504,383,187
191,48,20,1724,242116,21,2220,260515,401,186
191,48,20,232,245397,21,201,263670,4161,1656
191,48,21,2175,260504,22,2277,267846,347,178
191,48,21,2220,260515,22,2404,275106,352,150
191,48,21,201,263670,22,198,267327,2817,1404
191,48,21,201,263670,22,864,278334,978,236
191,48,22,198,267327,23,703,288367,741,351
191,48,22,198,267327,23,400,291521,722,418
191,48,22,198,267327,23,2627,292076,181,103
191,48,22,2277,267846,23,1998,288690,260,130
191,48,22,2404,275106,23,1939,291905,268,129
191,48,23,703,288367,24,576,297695,670,287
191,48,23,1998,288690,24,1762,295091,271,123
191,48,23,400,291521,24,513,303482,833,410
191,48,23,1939,291905,24,1953,303842,276,132
191,48,23,2627,292076,24,2913,304083,205,102
191,48,24,1762,295091,25,1383,313856,264,126
191,48,24,576,297695,25,461,313625,586,292
191,48,24,513,303482,25,522,313640,602,327
191,48,24,2913,304083,25,2371,309267,183,98
195,49,1,195,49,2,194,16798,13867,5463
195,49,2,194,16798,3,195,30961,13226,5229
195,49,3,195,30961,4,194,36691,13188,5278
195,49,4,194,36691,5,198,54000,13016,5223
195,49,5,198,54000,6,198,56895,13153,5339
195,49,6,198,56895,7,204,77362,12127,4817
195,49,7,204,77362,8,212,86350,11093,4333
195,49,8,212,86350,9,217,98393,11200,4440
195,49,9,217,98393,10,228,107463,10362,4056
195,49,10,228,107463,11,236,122950,8911,3423
195,49,11,236,122950,12,236,138812,9198,3664
195,49,12,236,138812,13,244,141993,8588,3419
195,49,13,244,141993,14,250,158283,7502,3020
195,49,14,250,158283,15,245,174946,6826,2876
195,49,15,245,174946,16,230,185148,6081,2716
195,49,16,230,185148,17,227,195525,5876,2786
195,49,17,227,195525,18,229,216574,5687,2733
195,49,18,229,216574,19,2594,227856,183,128
195,49,18,229,216574,19,286,230887,4080,1974
195,49,19,2594,227856,20,3083,242455,311,175
195,49,19,286,230887,20,349,238117,2720,1281
