NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
6,8369,16,1858,192474,17,1710,202874,555,308,0.600369004
6,8369,16,7,192010,17,4383,203542,114,71,0.694625743
6,8369,16,5878,190017,17,6173,203988,167,102,0.897040267
6,8369,16,849,192222,17,780,206136,1383,250,0.930626512
6,8369,16,8792,194207,17,8749,208127,124,78,0.946159978
6,8369,17,110,198984,18,105,209459,13491,2416,0.015009057
6,8369,17,780,206136,18,668,209599,1663,384,0.127321261
6,8369,17,699,195643,18,706,209610,3180,1658,0.214160415
6,8369,17,2068,195985,18,1818,209888,515,322,0.362904978
6,8369,17,5,195470,18,5,212977,212510,77278,0.422195198
6,8369,17,33,198965,18,31,212984,37970,12534,0.429051671
6,8369,17,39,202455,18,40,212987,59264,20404,0.466364983
6,8369,17,6173,203988,18,5985,214472,167,101,0.525857343
6,8369,17,8749,208127,18,8947,215211,123,77,0.529757539
6,8369,17,476,202564,18,444,216628,5730,822,0.555561232
6,8369,17,1710,202874,18,1466,216882,618,327,0.573513615
6,8369,17,4383,203542,18,4345,217603,220,129,0.627611738
6,8369,17,286,202517,18,296,220130,9884,3206,0.773477868
6,8369,17,1670,195885,18,1668,220474,560,245,0.86896903
6,8369,17,4837,200165,18,4431,221166,211,128,0.885137627
6,8369,17,5773,196911,18,5675,221476,181,104,0.922177186
6,8369,18,5,212977,19,5,223602,178546,63624,0.01923658
6,8369,18,444,216628,19,323,223682,5806,1200,0.127535366
6,8369,18,668,209599,19,651,223764,1813,465,0.127595139
6,8369,18,4431,221166,19,3992,224599,214,125,0.206102764
6,8369,18,1466,216882,19,1328,227540,678,337,0.235596107
6,8369,18,5,212977,19,1347,227545,823,90,0.276686244
6,8369,18,1668,220474,19,1765,227649,487,249,0.282000183
6,8369,18,5675,221476,19,5129,228491,184,103,0.336262485
6,8369,18,31,212984,19,32,230824,29528,9974,0.358400132
6,8369,18,296,220130,19,312,230893,8264,2770,0.367367998
6,8369,18,1818,209888,19,1626,231221,531,336,0.389224859
6,8369,18,40,212987,19,3326,231647,286,134,0.425579275
6,8369,18,40,212987,19,54,234436,42098,14454,0.473391037
6,8369,18,105,209459,19,89,234445,11340,2296,0.552799633
6,8369,18,31,212984,19,439,234533,2925,984,0.726630813
6,8369,18,706,209610,19,748,234609,2704,1456,0.814024947
6,8369,18,5,212977,19,2380,235019,221,113,0.885363553
6,8369,18,5,212977,19,3354,235262,182,82,0.93150221
6,8369,18,4345,217603,19,3633,235332,233,130,0.955534572
6,8369,18,5985,214472,19,5863,235889,166,98,0.957145804
6,8369,19,439,234533,20,410,238132,2657,925,0.005777927
6,8369,19,1765,227649,20,2142,238566,424,233,0.05169246
6,8369,19,3992,224599,20,4266,239096,229,123,0.066882356
6,8369,19,323,223682,20,323,241764,7014,2354,0.135707238
6,8369,19,651,223764,20,490,241807,1771,500,0.200430608
6,8369,19,1347,227545,20,808,241887,774,89,0.234935179
6,8369,19,89,234445,20,1030,241943,959,174,0.286386438
6,8369,19,2380,235019,20,1762,242126,389,188,0.305449083
6,8369,19,5,223602,20,4,245340,76177,26575,0.306478846
6,8369,19,32,230824,20,36,245348,23346,8245,0.320730331
6,8369,19,89,234445,20,65,245355,11205,2962,0.343851236
6,8369,19,54,234436,20,68,245356,29852,9360,0.574180802
6,8369,19,54,234436,20,1148,245625,1234,652,0.57741116
6,8369,19,1328,227540,20,1331,245671,603,307,0.579689286
6,8369,19,1626,231221,20,1601,245739,535,292,0.625360715
6,8369,19,32,230824,20,1639,245749,237,106,0.632844755
6,8369,19,3633,235332,20,2976,246082,271,159,0.63606695
6,8369,19,3354,235262,20,3310,246166,278,130,0.765573537
6,8369,19,3326,231647,20,4682,246509,194,111,0.852125549
6,8369,19,5863,235889,20,5871,246807,164,98,0.876712026
6,8369,19,312,230893,20,318,249072,6590,2358,0.919774353
6,8369,19,748,234609,20,829,249199,2060,1098,0.928490421
6,8369,19,5,223602,20,3210,249794,166,95,0.930426093
6,8369,19,5129,228491,20,4485,250114,199,106,0.981280093
6,8369,20,490,241807,21,425,252752,1936,699,0.007306714
6,8369,20,65,245355,21,470,252764,1034,508,0.023688615
6,8369,20,4,245340,21,981,252892,761,354,0.037878259
6,8369,20,4,245340,21,1402,252997,266,116,0.054917743
6,8369,20,2976,246082,21,2562,253288,223,142,0.084324593
6,8369,20,2142,238566,21,2668,253314,338,180,0.104456084
6,8369,20,4266,239096,21,3905,253623,205,113,0.108874095
6,8369,20,318,249072,21,322,256384,5234,1942,0.134506168
6,8369,20,36,245348,21,373,256397,2419,426,0.141523094
6,8369,20,808,241887,21,656,256468,1196,265,0.414244063
6,8369,20,1331,245671,21,1501,256679,479,254,0.426182253
6,8369,20,1601,245739,21,1681,256724,345,205,0.534539093
6,8369,20,5871,246807,21,6350,257891,140,83,0.562146622
6,8369,20,4,245340,21,3,259962,60790,22408,0.570068395
6,8369,20,36,245348,21,35,259970,16205,6646,0.605552112
6,8369,20,68,245356,21,70,259979,21992,7088,0.610169541
6,8369,20,410,238132,21,363,260052,2435,912,0.638819212
6,8369,20,4,245340,21,1510,260338,238,113,0.656557729
6,8369,20,829,249199,21,1574,260354,581,274,0.680652616
6,8369,20,3310,246166,21,2692,260634,286,137,0.710103791
6,8369,20,3210,249794,21,3139,260745,262,142,0.749433905
6,8369,20,65,245355,21,63,263636,10933,4066,0.771761039
6,8369,20,323,241764,21,304,263696,5994,2136,0.786147914
6,8369,20,4,245340,21,516,263749,1626,370,0.811284233
6,8369,20,1148,245625,21,847,263831,1532,726,0.819357449
6,8369,20,1762,242126,21,2132,264152,394,223,0.821166181
6,8369,20,1639,245749,21,3270,264438,193,94,0.860798539
6,8369,20,4485,250114,21,4725,264802,175,92,0.992639701
6,8369,21,3,259962,22,5,267279,45829,16995,0.034237386
6,8369,21,363,260052,22,349,267365,2230,864,0.07613377
6,8369,21,3,259962,22,702,267453,1210,277,0.089025482
6,8369,21,1574,260354,22,1332,267610,550,255,0.11300742
6,8369,21,2562,253288,22,3559,268167,175,101,0.228910105
6,8369,21,3,259962,22,4465,268394,207,103,0.294393481
6,8369,21,35,259970,22,36,270899,13013,5655,0.296284901
6,8369,21,304,263696,22,297,270964,5404,2026,0.297197272
6,8369,21,470,252764,22,412,270993,1606,597,0.323210218
6,8369,21,981,252892,22,782,271085,915,392,0.335349555
6,8369,21,847,263831,22,817,271094,1400,766,0.350402037
6,8369,21,1510,260338,22,1187,271186,592,282,0.359382628
6,8369,21,1402,252997,22,1466,271257,559,264,0.372585009
6,8369,21,35,259970,22,2051,271404,258,97,0.38660717
6,8369,21,3,259962,22,2578,271535,132,72,0.41592642
6,8369,21,2692,260634,22,2899,271617,276,141,0.418132312
6,8369,21,2132,264152,22,4037,271900,221,84,0.433164131
6,8369,21,70,259979,22,68,274522,18498,6294,0.454426153
6,8369,21,3,259962,22,248,274567,1852,803,0.4898609
6,8369,21,373,256397,22,270,274573,2036,366,0.492687825
6,8369,21,425,252752,22,453,274619,1784,696,0.502487143
6,8369,21,3139,260745,22,2751,275192,258,133,0.50687712
6,8369,21,3905,253623,22,3785,275451,212,113,0.526411155
6,8369,21,3,259962,22,5675,275922,172,73,0.639600468
6,8369,21,63,263636,22,64,278134,9681,3659,0.704504942
6,8369,21,3,259962,22,250,278181,2009,942,0.74659034
6,8369,21,322,256384,22,353,278206,4070,1544,0.821364402
6,8369,21,3,259962,22,494,278242,1276,211,0.903075018
6,8369,21,1501,256679,22,1420,278472,341,207,0.928923833
6,8369,21,1681,256724,22,1542,278503,258,171,0.954549289
6,8369,21,2668,253314,22,2692,278790,310,170,0.981246426
6,8369,21,3270,264438,22,4617,279271,189,87,0.993001761
6,8369,22,270,274573,23,120,281760,2224,767,0.005818028
6,8369,22,64,278134,23,203,281782,2397,901,0.112589058
6,8369,22,248,274567,23,235,281790,1952,728,0.119334607
6,8369,22,453,274619,23,351,281819,1101,553,0.120820876
6,8369,22,782,271085,23,1492,282103,390,185,0.121413062
6,8369,22,36,270899,23,2176,282274,177,94,0.222975363
6,8369,22,782,271085,23,2388,282327,269,100,0.245323221
6,8369,22,1542,278503,23,4644,282892,152,73,0.261828475
6,8369,22,353,278206,23,241,285019,2658,1296,0.261881682
6,8369,22,250,278181,23,331,285042,1031,530,0.288896326
6,8369,22,36,270899,23,736,285143,766,243,0.309963177
6,8369,22,250,278181,23,832,285167,686,255,0.349502591
6,8369,22,1466,271257,23,1025,285215,428,218,0.382843179
6,8369,22,4465,268394,23,3065,285727,169,88,0.386772508
6,8369,22,4617,279271,23,4431,286067,138,69,0.402190008
6,8369,22,68,274522,23,57,288205,10962,4616,0.410189081
6,8369,22,349,267365,23,298,288265,1646,693,0.479344175
6,8369,22,412,270993,23,378,288285,1211,487,0.493711132
6,8369,22,1187,271186,23,1066,288457,413,217,0.505325609
6,8369,22,5,267279,23,1545,288577,366,165,0.513939149
6,8369,22,1332,267610,23,1567,288583,347,162,0.524847351
6,8369,22,2578,271535,23,1850,288653,265,133,0.584072298
6,8369,22,4037,271900,23,2374,288784,172,81,0.586273297
6,8369,22,2692,278790,23,2547,288827,218,124,0.641679864
6,8369,22,3785,275451,23,3473,289058,143,77,0.696713638
6,8369,22,5,267279,23,8,291423,22619,8302,0.798269234
6,8369,22,36,270899,23,63,291436,4872,2198,0.798325857
6,8369,22,64,278134,23,108,291447,3716,1435,0.848385875
6,8369,22,5,267279,23,143,291456,1757,798,0.852314215
6,8369,22,297,270964,23,278,291490,3320,1382,0.938346328
6,8369,22,5,267279,23,342,291506,755,404,0.955214647
6,8369,22,36,270899,23,744,291606,440,181,0.993391638
6,8369,23,8,291423,24,8,294652,19020,7120,0.01871748
6,8369,23,63,291436,24,91,294674,3087,1328,0.044544157
6,8369,23,241,285019,24,242,294711,2600,1408,0.056044876
6,8369,23,351,281819,24,377,294745,953,503,0.182136957
6,8369,23,342,291506,24,422,294756,998,451,0.189571352
6,8369,23,736,285143,24,557,294790,685,223,0.191520397
6,8369,23,744,291606,24,679,294820,517,233,0.202941862
6,8369,23,2547,288827,24,2238,295209,236,126,0.210774498
6,8369,23,63,291436,24,2562,295290,241,94,0.2383499
6,8369,23,108,291447,24,81,297572,3217,1300,0.255577224
6,8369,23,235,281790,24,219,297607,1577,644,0.261095741
6,8369,23,298,288265,24,248,297614,1351,601,0.299829842
6,8369,23,832,285167,24,820,297756,490,190,0.336436417
6,8369,23,1025,285215,24,1058,297815,432,214,0.406630308
6,8369,23,1567,288583,24,1373,297894,330,152,0.457382974
6,8369,23,2176,282274,24,1684,297972,275,129,0.523163448
6,8369,23,2388,282327,24,2343,298137,239,69,0.556233798
6,8369,23,57,288205,24,48,300464,9404,3986,0.556288891
6,8369,23,203,281782,24,167,300494,2084,815,0.561026936
6,8369,23,278,291490,24,305,300528,2622,1096,0.5964988
6,8369,23,378,288285,24,308,300529,1126,467,0.655886572
6,8369,23,331,285042,24,745,300638,580,271,0.686979271
6,8369,23,1492,282103,24,1349,300789,355,162,0.70409717
6,8369,23,8,291423,24,1462,300817,171,65,0.735598777
6,8369,23,2374,288784,24,2744,301139,190,93,0.759526068
6,8369,23,120,281760,24,89,303375,2590,1243,0.788288018
6,8369,23,143,291456,24,115,303382,2517,960,0.804137283
6,8369,23,1066,288457,24,1088,303627,433,204,0.811886774
6,8369,23,1545,288577,24,1310,303682,359,171,0.90121747
6,8369,23,1850,288653,24,3318,304184,180,80,0.922311936
6,8369,23,3473,289058,24,4093,304377,143,71,0.969466589
6,8369,24,8,294652,25,7,306258,11866,4820,0.036773928
6,8369,24,8,294652,25,158,306296,1670,464,0.090308838
6,8369,24,219,297607,25,180,306302,1147,550,0.097820151
6,8369,24,305,300528,25,341,306342,1746,756,0.098543591
6,8369,24,422,294756,25,354,306345,782,358,0.185045642
6,8369,24,1373,297894,25,1119,306536,294,142,0.188809646
6,8369,24,48,300464,25,54,308688,6488,2950,0.220071898
6,8369,24,89,303375,25,80,308694,1914,1040,0.234827551
6,8369,24,820,297756,25,517,308803,469,203,0.262693845
6,8369,24,81,297572,25,726,308855,508,141,0.284740275
6,8369,24,1058,297815,25,822,308879,376,183,0.344069067
6,8369,24,1088,303627,25,999,308923,341,164,0.413632879
6,8369,24,2238,295209,25,2178,309219,196,104,0.427632547
6,8369,24,8,294652,25,2252,309237,213,96,0.453560225
6,8369,24,115,303382,25,102,311116,1929,878,0.482923303
6,8369,24,167,300494,25,118,311120,1512,716,0.493558478
6,8369,24,308,300529,25,275,311160,982,416,0.536434771
6,8369,24,745,300638,25,728,311273,454,209,0.55995613
6,8369,24,377,294745,25,1387,311438,277,132,0.564423394
6,8369,24,1684,297972,25,1393,311440,261,128,0.633316373
6,8369,24,2744,301139,25,2383,311688,177,85,0.673362605
6,8369,24,8,294652,25,2425,311698,204,72,0.737905667
6,8369,24,8,294652,25,3527,311973,154,70,0.746127821
6,8369,24,81,297572,25,62,313525,1906,969,0.746878688
6,8369,24,91,294674,25,91,313532,2078,931,0.751077718
6,8369,24,248,297614,25,242,313571,1010,472,0.794500877
6,8369,24,557,294790,25,509,313637,554,218,0.809404029
6,8369,24,377,294745,25,705,313686,503,261,0.859954036
6,8369,24,8,294652,25,766,313702,349,162,0.877860388
6,8369,24,242,294711,25,769,313703,912,506,0.908212312
6,8369,24,1349,300789,25,1052,313773,327,138,0.96575299
6,8369,24,81,297572,25,1569,313902,284,72,0.966605974
6,8369,25,158,306296,26,191,315974,335,177,0.011715023
6,8369,25,118,311120,26,467,316043,264,142,0.033571917
6,8369,25,158,306296,26,470,316044,178,76,0.075592867
6,8369,25,158,306296,26,544,316062,166,83,0.076869773
6,8369,25,354,306345,26,843,316138,160,94,0.190332292
6,8369,25,705,313686,26,885,316148,158,106,0.20307011
6,8369,25,275,311160,26,180,317085,423,226,0.210613404
6,8369,25,80,308694,26,283,317110,387,204,0.346095865
6,8369,25,102,311116,26,344,317126,343,171,0.35200969
6,8369,25,726,308855,26,347,317127,184,116,0.364435306
6,8369,25,180,306302,26,604,317191,148,96,0.479878042
6,8369,25,7,306258,26,3,318152,4586,1938,0.557957712
6,8369,25,180,306302,26,244,318212,409,227,0.605648713
6,8369,25,517,308803,26,382,318247,268,154,0.62703331
6,8369,25,766,313702,26,758,318341,151,95,0.645938644
6,8369,25,999,308923,26,1201,318452,131,84,0.713635202
6,8369,25,91,313532,26,95,319290,729,415,0.761441738
6,8369,25,102,311116,26,272,319334,405,223,0.769641976
6,8369,25,728,311273,26,339,319351,282,164,0.827786765
6,8369,25,354,306345,26,378,319360,284,164,0.87361392
6,8369,25,242,313571,26,490,319389,250,141,0.943986446
6,8369,25,509,313637,26,551,319404,210,117,0.947511844
6,8369,25,1052,313773,26,593,319414,177,109,0.97800774
6,8369,25,242,313571,26,651,319428,213,114,0.983581539
6,8369,26,3,318152,27,19,320386,179,110,0.705963398
6,8369,26,3,318152,27,12,320435,220,128,0.712111347
6,8369,26,3,318152,27,7,320540,253,155,0.994880005
7,5582,1,7,5582,2,7,16752,287127,105546,0.384198064
7,5582,2,7,16752,3,7,25201,277309,101130,0.032365662
7,5582,2,7,16752,3,378,31006,140,69,0.798658338
7,5582,3,7,25201,4,647,36805,245,126,0.318298865
7,5582,3,7,25201,4,7,39518,276792,101582,0.565713868
7,5582,3,378,31006,4,376,39611,11528,1620,0.782141312
7,5582,3,7,25201,4,460,39631,440,265,0.85916696
7,5582,4,376,39611,5,377,45361,11592,1636,0.15801343
7,5582,4,7,39518,5,7,48163,276356,101883,0.158849688
7,5582,4,647,36805,5,640,48322,4954,904,0.846698675
7,5582,4,460,39631,5,456,51170,8704,1820,0.950375686
7,5582,5,456,51170,6,455,56959,9050,2022,0.073098474
7,5582,5,7,48163,6,7,59744,279276,104002,0.126724874
7,5582,5,377,45361,6,377,59836,11700,1662,0.14710651
7,5582,5,640,48322,6,640,59902,5114,994,0.318274737
7,5582,6,7,59744,7,7,68431,267485,97862,0.018126402
7,5582,6,377,59836,7,383,68525,11530,1650,0.357699185
7,5582,6,640,59902,7,627,68586,5078,984,0.537235434
7,5582,6,7,59744,7,1720,68858,181,108,0.731918382
7,5582,6,455,56959,7,451,77425,8904,1998,0.847901637
7,5582,6,7,59744,7,503,77437,537,232,0.859754343
7,5582,7,503,77437,8,492,83406,7394,2698,0.05824034
7,5582,7,627,68586,8,624,83438,5200,1084,0.326752999
7,5582,7,7,68431,8,1517,83662,663,149,0.492477178
7,5582,7,1720,68858,8,1716,83712,1236,494,0.554065653
7,5582,7,7,68431,8,6,86299,261615,95673,0.573808115
7,5582,7,383,68525,8,378,89404,11532,1668,0.7891104
7,5582,7,451,77425,8,439,89419,9172,2140,0.906525112
7,5582,8,624,83438,9,624,92478,5352,1176,0.266832409
7,5582,8,1716,83712,9,1713,92750,1280,536,0.295450093
7,5582,8,6,86299,9,6,95331,268713,100770,0.355982166
7,5582,8,439,89419,9,442,98449,9598,2278,0.367895624
7,5582,8,378,89404,9,380,101444,11636,1764,0.707522768
7,5582,8,492,83406,9,496,101472,7968,2810,0.745461571
7,5582,8,1517,83662,9,1527,101730,731,173,0.789214371
7,5582,9,6,95331,10,4,104357,238846,93376,0.085539034
7,5582,9,6,95331,10,151,107444,17159,506,0.138043268
7,5582,9,624,92478,10,598,107555,5260,1144,0.181573008
7,5582,9,1713,92750,10,1703,107831,1268,524,0.410196231
7,5582,9,442,98449,10,404,110556,9300,2274,0.424862391
7,5582,9,496,101472,10,497,110579,7600,2704,0.476305214
7,5582,9,380,101444,10,371,113598,11532,1766,0.532775428
7,5582,9,1527,101730,10,1454,113868,729,171,0.630886914
7,5582,10,404,110556,11,382,116651,8658,2278,0.003543866
7,5582,10,4,104357,11,829,116762,271,161,0.072278639
7,5582,10,4,104357,11,1703,116981,116,79,0.105319701
7,5582,10,4,104357,11,1387,120068,228,134,0.151366955
7,5582,10,1703,107831,11,1564,120112,1296,554,0.186144769
7,5582,10,4,104357,11,85,122912,15905,4038,0.247176519
7,5582,10,598,107555,11,512,123017,5710,1612,0.287445352
7,5582,10,4,104357,11,805,123090,196,120,0.397045328
7,5582,10,4,104357,11,7736,124818,133,105,0.568127204
7,5582,10,4,104357,11,4,126056,201944,79984,0.656197161
7,5582,10,371,113598,11,351,126143,11374,1998,0.715585793
7,5582,10,497,110579,11,521,126186,6844,2518,0.788645023
7,5582,10,1454,113868,11,1206,126357,778,199,0.796728269
7,5582,11,4,126056,12,4,129224,207524,83341,0.15166271
7,5582,11,1387,120068,12,1385,129568,887,262,0.152949826
7,5582,11,4,126056,12,9261,131536,107,74,0.188819199
7,5582,11,382,116651,12,266,132465,10356,3064,0.251640389
7,5582,11,351,126143,12,350,132485,11642,2242,0.286418941
7,5582,11,4,126056,12,511,132525,581,307,0.310658952
7,5582,11,512,123017,12,533,132531,6590,2204,0.525423463
7,5582,11,829,116762,12,813,132600,3586,1310,0.539865436
7,5582,11,1703,116981,12,1725,132829,1310,510,0.577732658
7,5582,11,85,122912,12,105,135603,22178,1283,0.642060865
7,5582,11,521,126186,12,516,135706,6896,2592,0.764277987
7,5582,11,1206,126357,12,1201,135876,1037,381,0.796710931
7,5582,11,1564,120112,12,1503,135952,1452,656,0.864058862
7,5582,11,7736,124818,12,7572,137469,133,105,0.907855243
7,5582,11,805,123090,12,750,138940,3684,874,0.928191294
7,5582,11,4,126056,12,965,138994,154,72,0.960369438
7,5582,12,266,132465,13,247,141994,14728,5824,0.123238836
7,5582,12,511,132525,13,430,142040,6308,2532,0.141982511
7,5582,12,4,129224,13,5,145182,175242,66342,0.175335777
7,5582,12,105,135603,13,63,145196,21097,1283,0.247230326
7,5582,12,516,135706,13,519,145312,6446,2390,0.258688628
7,5582,12,813,132600,13,747,145369,3612,1352,0.318571262
7,5582,12,1201,135876,13,1239,145491,1005,347,0.415375667
7,5582,12,1385,129568,13,1387,145528,878,254,0.454659703
7,5582,12,1725,132829,13,1573,145574,1328,534,0.535871373
7,5582,12,350,132485,13,348,148515,11324,2184,0.580173322
7,5582,12,750,138940,13,724,148609,3806,1006,0.581805217
7,5582,12,965,138994,13,933,148661,2864,462,0.84206586
7,5582,12,9261,131536,13,8850,150637,105,72,0.899059703
7,5582,12,533,132531,13,498,151796,6424,2166,0.953324624
7,5582,12,1503,135952,13,1151,151958,1522,750,0.956378998
7,5582,12,7572,137469,13,7346,153506,135,105,0.967275729
7,5582,13,348,148515,14,325,154997,10986,2208,0.080065242
7,5582,13,933,148661,14,900,155141,2952,540,0.196844823
7,5582,13,1239,145491,14,913,155144,995,353,0.302340445
7,5582,13,430,142040,14,430,158328,7474,3154,0.428533063
7,5582,13,1573,145574,14,1365,158560,1482,664,0.504898762
7,5582,13,8850,150637,14,8437,160329,117,83,0.558726374
7,5582,13,63,145196,14,47,161536,36387,10068,0.57726456
7,5582,13,247,141994,14,249,161588,15570,6430,0.622512946
7,5582,13,498,151796,14,410,161628,6700,2398,0.637032719
7,5582,13,519,145312,14,532,161658,5958,2222,0.643399239
7,5582,13,724,148609,14,680,161695,3900,1106,0.762441304
7,5582,13,747,145369,14,731,161708,3746,1468,0.886035792
7,5582,13,1151,151958,14,1104,161802,2110,1108,0.94062855
7,5582,13,1387,145528,14,1380,161871,874,250,0.947224857
7,5582,13,5,145182,14,4,164832,155454,56171,0.98779409
7,5582,13,7346,153506,14,5190,166127,137,106,0.996437669
7,5582,14,325,154997,15,298,168210,10754,2544,0.041221761
7,5582,14,532,161658,15,539,168270,5516,2104,0.099790494
7,5582,14,4,164832,15,1982,168630,332,144,0.119691496
7,5582,14,4,164832,15,654,171672,1002,488,0.262265078
7,5582,14,731,161708,15,728,171690,3710,1522,0.301385999
7,5582,14,900,155141,15,808,171710,3054,610,0.419046385
7,5582,14,1365,158560,15,1171,171801,1784,868,0.432549325
7,5582,14,5190,166127,15,3806,172461,195,128,0.565862893
7,5582,14,47,161536,15,46,174896,37964,11674,0.614658077
7,5582,14,249,161588,15,261,174950,13316,5630,0.621390919
7,5582,14,430,158328,15,457,174999,6464,2724,0.632806256
7,5582,14,1104,161802,15,1106,175162,2234,1066,0.658523226
7,5582,14,4,164832,15,6,178262,140547,49650,0.672999996
7,5582,14,410,161628,15,334,178344,8378,3282,0.814551762
7,5582,14,680,161695,15,819,178465,3252,600,0.82628732
7,5582,14,913,155144,15,900,178484,1357,620,0.835755043
7,5582,14,4,164832,15,2593,178907,164,116,0.946868242
7,5582,14,8437,160329,15,8685,180430,123,89,0.992835139
7,5582,15,6,178262,16,6,181636,115000,43527,0.079403694
7,5582,15,46,174896,16,45,181645,35226,11107,0.144176196
7,5582,15,334,178344,16,324,181715,9476,3608,0.171827763
7,5582,15,539,168270,16,556,181772,5124,2026,0.235229887
7,5582,15,819,178465,16,668,181801,2960,600,0.244970063
7,5582,15,654,171672,16,671,181802,1587,638,0.268640962
7,5582,15,3806,172461,16,3505,182509,254,161,0.325886975
7,5582,15,6,178262,16,7419,183488,147,81,0.355503872
7,5582,15,808,171710,16,764,185281,3314,754,0.406274334
7,5582,15,1982,168630,16,1840,185550,538,197,0.471544248
7,5582,15,654,171672,16,2017,185594,127,80,0.502664214
7,5582,15,6,178262,16,159,188588,10746,1149,0.506719186
7,5582,15,457,174999,16,519,188678,5770,2628,0.633312981
7,5582,15,728,171690,16,541,188684,3668,1660,0.640858457
7,5582,15,900,178484,16,567,188690,1231,620,0.664524501
7,5582,15,2593,178907,16,2893,189272,330,148,0.666270522
7,5582,15,6,178262,16,3507,189425,139,76,0.711455757
7,5582,15,8685,180430,16,8648,190711,123,89,0.77940595
7,5582,15,261,174950,16,277,192078,11146,4814,0.815502061
7,5582,15,298,168210,16,293,192082,10538,2846,0.847928105
7,5582,15,1106,175162,16,1109,192288,2156,1044,0.884374608
7,5582,15,1171,171801,16,1122,192291,2006,986,0.897954389
7,5582,15,6,178262,16,9004,194260,121,79,0.957810441
7,5582,16,277,192078,17,288,195540,10004,4324,0.018569244
7,5582,16,519,188678,17,510,195595,5656,2662,0.09753916
7,5582,16,1122,192291,17,1062,195734,2108,1042,0.190298741
7,5582,16,3507,189425,17,2907,196193,296,163,0.197241854
7,5582,16,324,181715,17,287,199028,9706,3854,0.210692959
7,5582,16,556,181772,17,531,199089,5102,2114,0.212121626
7,5582,16,764,185281,17,708,199133,3516,874,0.229420138
7,5582,16,671,181802,17,824,199162,1527,555,0.240220567
7,5582,16,1840,185550,17,1611,199358,584,213,0.255004453
7,5582,16,2017,185594,17,1826,199413,527,191,0.313081936
7,5582,16,7419,183488,17,6694,200629,140,77,0.314651911
7,5582,16,8648,190711,17,8262,201021,125,91,0.331245136
7,5582,16,45,181645,17,45,202457,33479,10843,0.344715958
7,5582,16,159,188588,17,145,202482,9572,1030,0.419934678
7,5582,16,293,192082,17,283,202516,10620,2866,0.448054278
7,5582,16,567,188690,17,524,202577,2154,1174,0.519054165
7,5582,16,541,188684,17,527,202578,5288,2296,0.575288564
7,5582,16,668,181801,17,553,202584,3758,1200,0.665445074
7,5582,16,2893,189272,17,2137,202981,356,149,0.707902028
7,5582,16,6,181636,17,2343,203032,267,140,0.709604903
7,5582,16,6,181636,17,3419,203301,188,98,0.773508147
7,5582,16,6,181636,17,4290,203518,121,73,0.810961494
7,5582,16,6,181636,17,6,205941,105446,40675,0.82906077
7,5582,16,1109,192288,17,1095,206215,2154,1060,0.864620283
7,5582,16,3505,182509,17,3418,206795,288,167,0.920245263
7,5582,16,9004,194260,17,9029,208196,119,77,0.966600138
7,5582,17,6,205941,18,6,209433,96935,37110,0.040650187
7,5582,17,145,202482,18,115,209462,10747,1776,0.052494759
7,5582,17,824,199162,18,796,209633,1463,537,0.148715119
7,5582,17,1095,206215,18,1105,209709,2162,1076,0.219258645
7,5582,17,1611,199358,18,1709,209860,642,229,0.301284128
7,5582,17,1826,199413,18,1731,209866,592,227,0.310613098
7,5582,17,2137,202981,18,2072,209951,490,239,0.353385364
7,5582,17,3418,206795,18,3142,210218,298,174,0.397525825
7,5582,17,9029,208196,18,8675,211601,118,75,0.432072744
7,5582,17,287,199028,18,281,213047,9940,4084,0.47469903
7,5582,17,531,199089,18,516,213105,5046,2156,0.534198167
7,5582,17,3419,203301,18,3099,213750,297,171,0.551690907
7,5582,17,8262,201021,18,9519,215354,117,83,0.620894593
7,5582,17,45,202457,18,43,216527,32316,10691,0.638573536
7,5582,17,288,195540,18,300,216591,9374,4090,0.63930773
7,5582,17,553,202584,18,399,216616,4962,1630,0.673188046
7,5582,17,524,202577,18,557,216655,2118,1088,0.691729718
7,5582,17,708,199133,18,724,216697,3556,890,0.701620917
7,5582,17,1062,195734,18,1042,216777,2136,1050,0.744339515
7,5582,17,2343,203032,18,2106,217042,448,232,0.74630524
7,5582,17,4290,203518,18,3992,217514,232,123,0.80575458
7,5582,17,6694,200629,18,6839,218224,154,77,0.829971828
7,5582,17,283,202516,18,283,220127,10280,2860,0.847788136
7,5582,17,527,202578,18,508,220183,5314,2408,0.857229067
7,5582,17,510,195595,18,524,220187,5136,2488,0.880709362
7,5582,17,6,205941,18,2008,220559,513,167,0.90250301
7,5582,17,2907,196193,18,2738,220743,340,185,0.983847349
7,5582,18,281,213047,19,297,223675,7324,3290,0.107458917
7,5582,18,300,216591,19,313,223680,7584,3304,0.118739976
7,5582,18,399,216616,19,426,223707,5496,2400,0.136779328
7,5582,18,508,220183,19,493,223724,4430,2244,0.220999736
7,5582,18,796,209633,19,811,223805,1359,506,0.241136693
7,5582,18,1105,209709,19,1120,223881,1956,988,0.259248954
7,5582,18,1731,209866,19,1579,223997,570,224,0.26973583
7,5582,18,2106,217042,19,2093,224125,463,231,0.323473378
7,5582,18,557,216655,19,2190,224148,459,238,0.328233799
7,5582,18,281,213047,19,2264,224167,462,128,0.341596617
